1559510685447, 22523, 486, 535, 424
1559510685459, 22537, 486, 536, 425
1559510685473, 22550, 486, 537, 424
1559510685485, 22562, 486, 537, 424
1559510685499, 22576, 486, 536, 423
1559510685512, 22589, 486, 536, 423
1559510685525, 22602, 486, 536, 424
1559510685539, 22615, 487, 536, 424
1559510685552, 22628, 486, 536, 423
1559510685564, 22641, 486, 536, 423
1559510685577, 22653, 486, 536, 423
1559510685590, 22667, 486, 537, 424
1559510685603, 22680, 486, 536, 424
1559510685617, 22693, 486, 536, 423
1559510685630, 22706, 486, 536, 423
1559510685647, 22719, 487, 536, 423
1559510685655, 22732, 487, 536, 424
1559510685669, 22745, 486, 535, 424
1559510685681, 22758, 486, 535, 424
1559510685694, 22771, 486, 537, 424
1559510685707, 22785, 486, 537, 424
1559510685721, 22797, 486, 537, 424
1559510685734, 22810, 485, 536, 423
1559510685746, 22823, 486, 536, 423
1559510685760, 22837, 487, 536, 424
1559510685772, 22849, 486, 536, 425
1559510685786, 22862, 485, 536, 424
1559510685799, 22876, 486, 537, 423
1559510685812, 22888, 486, 537, 424
1559510685824, 22901, 486, 536, 425
1559510685837, 22915, 486, 536, 424
1559510685850, 22928, 486, 536, 423
1559510685864, 22940, 486, 536, 423
1559510685877, 22953, 486, 536, 424
1559510685890, 22967, 487, 536, 424
1559510685903, 22979, 486, 536, 425
1559510685916, 22992, 486, 537, 424
1559510685929, 23006, 486, 537, 424
1559510685942, 23019, 486, 537, 423
1559510685954, 23031, 486, 537, 424
1559510685969, 23045, 486, 536, 424
1559510685984, 23058, 486, 536, 424
1559510685995, 23070, 486, 536, 424
1559510686008, 23084, 486, 537, 424
1559510686020, 23097, 486, 537, 424
1559510686034, 23110, 485, 537, 424
1559510686046, 23122, 486, 536, 424
1559510686060, 23136, 486, 536, 424
1559510686072, 23149, 486, 536, 424
1559510686085, 23162, 486, 537, 424
1559510686098, 23175, 486, 537, 424
1559510686111, 23188, 486, 537, 424
1559510686124, 23201, 486, 537, 424
1559510686137, 23214, 486, 537, 424
1559510686150, 23227, 486, 536, 424
1559510686163, 23240, 486, 536, 423
1559510686177, 23254, 486, 536, 424
1559510686190, 23266, 486, 537, 424
1559510686203, 23279, 486, 537, 424
1559510686216, 23292, 486, 537, 424
1559510686229, 23306, 486, 537, 423
1559510686243, 23318, 486, 538, 423
1559510686256, 23331, 487, 537, 424
1559510686268, 23345, 486, 536, 424
1559510686280, 23357, 485, 536, 424
1559510686295, 23370, 486, 537, 424
1559510686307, 23384, 486, 538, 424
1559510686320, 23397, 486, 537, 424
1559510686333, 23409, 485, 537, 424
1559510686346, 23422, 486, 537, 423
1559510686360, 23436, 486, 537, 424
1559510686372, 23448, 486, 537, 424
1559510686386, 23461, 486, 537, 424
1559510686398, 23475, 486, 537, 424
1559510686412, 23488, 486, 537, 424
1559510686423, 23500, 486, 537, 424
1559510686437, 23514, 486, 537, 424
1559510686450, 23527, 486, 537, 423
1559510686463, 23539, 486, 536, 423
1559510686476, 23553, 486, 536, 424
1559510686489, 23566, 486, 536, 425
1559510686502, 23579, 486, 537, 425
1559510686516, 23591, 486, 537, 424
1559510686530, 23605, 486, 537, 424
1559510686541, 23618, 486, 537, 424
1559510686556, 23630, 486, 537, 423
1559510686568, 23644, 486, 536, 423
1559510686580, 23657, 486, 535, 423
1559510686593, 23670, 486, 536, 423
1559510686606, 23683, 486, 537, 424
1559510686620, 23696, 486, 537, 425
1559510686633, 23709, 485, 537, 424
1559510686646, 23723, 486, 537, 423
1559510686659, 23735, 486, 537, 424
1559510686671, 23748, 486, 537, 424
1559510686684, 23761, 486, 536, 424
1559510686697, 23774, 486, 536, 423
1559510686711, 23787, 486, 536, 424
1559510686724, 23800, 486, 537, 424
1559510686736, 23814, 486, 537, 424
1559510686749, 23826, 486, 537, 423
1559510686763, 23839, 486, 537, 423
1559510686776, 23853, 487, 537, 424
1559510686789, 23866, 486, 536, 424
1559510686802, 23878, 486, 536, 424
1559510686814, 23891, 486, 537, 423
1559510686827, 23905, 486, 537, 423
1559510686840, 23917, 486, 537, 424
1559510686854, 23930, 486, 536, 424
1559510686866, 23944, 486, 536, 424
1559510686880, 23957, 486, 536, 423
1559510686892, 23969, 486, 536, 423
1559510686906, 23983, 486, 537, 425
1559510686919, 23996, 486, 537, 424
1559510686932, 24008, 486, 536, 423
1559510686945, 24022, 486, 536, 423
1559510686958, 24035, 486, 537, 424
1559510686971, 24048, 486, 537, 424
1559510686985, 24060, 486, 537, 424
1559510686997, 24074, 486, 536, 424
1559510687010, 24087, 486, 537, 424
1559510687023, 24099, 487, 536, 424
1559510687037, 24113, 486, 536, 423
1559510687050, 24126, 486, 535, 422
1559510687062, 24139, 486, 534, 422
1559510687076, 24152, 487, 536, 422
1559510687088, 24165, 487, 536, 421
1559510687107, 24178, 486, 536, 420
1559510687115, 24190, 485, 536, 417
1559510687128, 24204, 487, 535, 415
1559510687140, 24217, 487, 534, 413
1559510687153, 24230, 485, 535, 409
1559510687167, 24243, 481, 537, 407
1559510687179, 24256, 480, 542, 405
1559510687192, 24269, 480, 549, 402
1559510687206, 24283, 479, 553, 392
1559510687219, 24295, 481, 561, 392
1559510687232, 24308, 485, 570, 393
1559510687245, 24322, 486, 569, 392
1559510687259, 24334, 482, 574, 403
1559510687271, 24347, 480, 573, 414
1559510687283, 24360, 479, 577, 423
1559510687297, 24374, 480, 582, 430
1559510687311, 24386, 480, 584, 438
1559510687322, 24399, 479, 585, 443
1559510687337, 24413, 474, 588, 447
1559510687349, 24425, 473, 583, 449
1559510687365, 24438, 476, 572, 452
1559510687374, 24452, 484, 558, 452
1559510687388, 24465, 496, 538, 453
1559510687402, 24477, 505, 518, 449
1559510687414, 24491, 510, 507, 447
1559510687427, 24504, 513, 498, 448
1559510687440, 24517, 514, 484, 442
1559510687453, 24529, 517, 471, 435
1559510687466, 24543, 521, 461, 431
1559510687481, 24556, 522, 450, 429
1559510687493, 24568, 525, 435, 427
1559510687505, 24582, 526, 419, 424
1559510687518, 24595, 529, 404, 427
1559510687531, 24608, 532, 392, 431
1559510687544, 24621, 531, 382, 430
1559510687557, 24634, 528, 380, 423
1559510687570, 24647, 526, 384, 425
1559510687583, 24659, 525, 391, 435
1559510687597, 24673, 520, 398, 439
1559510687609, 24686, 516, 402, 443
1559510687622, 24699, 513, 409, 450
1559510687635, 24712, 510, 417, 457
1559510687649, 24725, 507, 427, 463
1559510687661, 24738, 503, 445, 473
1559510687674, 24752, 498, 468, 482
1559510687688, 24764, 493, 492, 492
1559510687700, 24777, 485, 517, 501
1559510687714, 24791, 479, 539, 509
1559510687728, 24803, 473, 555, 517
1559510687739, 24816, 472, 563, 530
1559510687753, 24829, 473, 577, 547
1559510687766, 24843, 473, 600, 559
1559510687779, 24855, 469, 629, 561
1559510687791, 24868, 463, 661, 560
1559510687806, 24882, 455, 687, 554
1559510687818, 24894, 450, 706, 546
1559510687830, 24907, 446, 710, 534
1559510687844, 24921, 451, 661, 532
1559510687857, 24934, 464, 628, 536
1559510687870, 24946, 470, 616, 539
1559510687882, 24960, 466, 619, 541
1559510687896, 24973, 461, 629, 545
1559510687909, 24986, 458, 638, 541
1559510687921, 24998, 456, 646, 534
1559510687936, 25012, 455, 656, 527
1559510687948, 25025, 457, 659, 526
1559510687961, 25037, 460, 655, 524
1559510687974, 25051, 464, 648, 522
1559510687988, 25064, 466, 646, 522
1559510688000, 25077, 468, 641, 520
1559510688014, 25090, 471, 630, 511
1559510688027, 25103, 478, 605, 503
1559510688039, 25116, 488, 575, 499
1559510688053, 25128, 499, 542, 493
1559510688066, 25142, 516, 511, 486
1559510688079, 25155, 532, 475, 478
1559510688091, 25168, 539, 428, 464
1559510688104, 25181, 540, 389, 456
1559510688117, 25194, 534, 362, 454
1559510688131, 25207, 528, 349, 464
1559510688143, 25221, 522, 345, 473
1559510688157, 25233, 516, 349, 469
1559510688171, 25246, 514, 364, 460
1559510688183, 25260, 512, 373, 452
1559510688196, 25272, 512, 375, 448
1559510688209, 25285, 510, 374, 445
1559510688223, 25298, 509, 374, 442
1559510688235, 25312, 511, 374, 444
1559510688247, 25324, 512, 372, 444
1559510688261, 25337, 511, 369, 444
1559510688274, 25351, 509, 365, 447
1559510688286, 25363, 506, 362, 450
1559510688299, 25376, 504, 362, 455
1559510688312, 25390, 504, 366, 461
1559510688325, 25403, 506, 374, 471
1559510688338, 25415, 508, 389, 484
1559510688351, 25428, 507, 409, 494
1559510688366, 25442, 508, 434, 505
1559510688378, 25455, 512, 461, 519
1559510688390, 25467, 516, 489, 535
1559510688404, 25481, 520, 522, 557
1559510688417, 25494, 526, 560, 582
1559510688431, 25506, 534, 590, 612
1559510688443, 25520, 541, 649, 643
1559510688456, 25533, 526, 717, 649
1559510688470, 25546, 496, 796, 623
1559510688482, 25559, 454, 839, 567
1559510688496, 25572, 437, 769, 515
1559510688508, 25585, 476, 679, 518
1559510688521, 25597, 497, 644, 544
1559510688534, 25611, 490, 632, 566
1559510688547, 25624, 476, 626, 572
1559510688561, 25637, 469, 619, 564
1559510688574, 25650, 475, 623, 555
1559510688587, 25663, 476, 633, 548
1559510688599, 25676, 469, 646, 535
1559510688613, 25690, 466, 652, 528
1559510688626, 25702, 469, 656, 526
1559510688639, 25715, 473, 655, 524
1559510688652, 25729, 474, 658, 519
1559510688664, 25741, 472, 660, 508
1559510688678, 25754, 469, 654, 496
1559510688690, 25767, 470, 644, 490
1559510688704, 25781, 474, 630, 489
1559510688717, 25793, 479, 612, 489
1559510688730, 25806, 486, 596, 491
1559510688743, 25820, 498, 575, 493
1559510688755, 25832, 510, 543, 492
1559510688769, 25845, 518, 503, 491
1559510688783, 25859, 522, 465, 494
1559510688795, 25872, 519, 425, 495
1559510688808, 25884, 517, 390, 499
1559510688822, 25897, 516, 359, 501
1559510688834, 25911, 518, 331, 499
1559510688847, 25923, 519, 314, 496
1559510688859, 25936, 523, 307, 487
1559510688873, 25950, 522, 314, 476
1559510688885, 25963, 515, 344, 473
1559510688900, 25975, 503, 362, 465
1559510688912, 25989, 495, 375, 459
1559510688925, 26002, 492, 385, 456
1559510688938, 26015, 491, 393, 458
1559510688952, 26028, 490, 401, 458
1559510688965, 26041, 488, 407, 455
1559510688977, 26054, 488, 407, 452
1559510688990, 26066, 489, 402, 457
1559510689004, 26080, 490, 401, 464
1559510689016, 26093, 487, 403, 467
1559510689029, 26106, 487, 409, 474
1559510689042, 26119, 494, 424, 489
1559510689055, 26132, 500, 454, 504
1559510689068, 26145, 504, 494, 519
1559510689082, 26158, 505, 535, 530
1559510689095, 26171, 503, 572, 544
1559510689107, 26184, 511, 604, 568
1559510689121, 26198, 516, 640, 588
1559510689134, 26210, 508, 693, 593
1559510689146, 26223, 479, 727, 583
1559510689159, 26236, 462, 741, 580
1559510689173, 26250, 466, 723, 575
1559510689186, 26262, 480, 687, 570
1559510689200, 26275, 487, 661, 566
1559510689212, 26289, 482, 651, 564
1559510689224, 26301, 475, 653, 563
1559510689238, 26314, 475, 652, 560
1559510689251, 26328, 476, 646, 556
1559510689263, 26341, 476, 639, 552
1559510689276, 26353, 476, 640, 551
1559510689290, 26366, 473, 646, 551
1559510689303, 26380, 470, 650, 545
1559510689316, 26392, 469, 650, 537
1559510689329, 26405, 471, 647, 532
1559510689342, 26419, 473, 648, 528
1559510689354, 26432, 471, 652, 521
1559510689368, 26444, 467, 653, 509
1559510689381, 26458, 466, 642, 499
1559510689393, 26471, 470, 623, 494
1559510689406, 26483, 484, 601, 496
1559510689420, 26497, 497, 579, 501
1559510689434, 26510, 503, 550, 505
1559510689446, 26523, 508, 516, 509
1559510689460, 26535, 509, 476, 511
1559510689473, 26549, 509, 439, 513
1559510689486, 26562, 506, 402, 514
1559510689499, 26575, 507, 362, 510
1559510689511, 26588, 512, 327, 501
1559510689524, 26601, 520, 308, 494
1559510689538, 26614, 526, 292, 489
1559510689551, 26627, 523, 291, 481
1559510689563, 26640, 511, 333, 482
1559510689576, 26653, 498, 359, 476
1559510689590, 26667, 489, 379, 468
1559510689603, 26679, 483, 397, 464
1559510689615, 26692, 481, 408, 461
1559510689630, 26705, 479, 409, 457
1559510689642, 26718, 479, 409, 456
1559510689655, 26731, 480, 407, 457
1559510689668, 26744, 478, 400, 456
1559510689682, 26758, 478, 392, 458
1559510689694, 26770, 480, 389, 466
1559510689707, 26783, 482, 394, 469
1559510689720, 26797, 483, 404, 469
1559510689734, 26810, 488, 424, 470
1559510689746, 26822, 493, 453, 474
1559510689759, 26835, 494, 487, 484
1559510689772, 26849, 492, 517, 493
1559510689785, 26861, 488, 543, 502
1559510689798, 26874, 491, 563, 517
1559510689811, 26888, 495, 579, 532
1559510689824, 26901, 506, 604, 554
1559510689836, 26913, 512, 653, 573
1559510689849, 26927, 493, 697, 564
1559510689863, 26940, 470, 715, 549
1559510689878, 26952, 465, 711, 552
1559510689889, 26966, 466, 703, 555
1559510689903, 26979, 466, 682, 553
1559510689915, 26992, 467, 660, 546
1559510689928, 27004, 469, 641, 537
1559510689942, 27018, 471, 624, 527
1559510689955, 27031, 469, 615, 517
1559510689967, 27043, 465, 612, 510
1559510689981, 27057, 461, 611, 504
1559510689994, 27070, 462, 604, 496
1559510690007, 27083, 462, 599, 488
1559510690020, 27096, 458, 599, 483
1559510690033, 27109, 451, 604, 484
1559510690046, 27122, 449, 604, 486
1559510690059, 27136, 451, 601, 484
1559510690072, 27148, 454, 597, 483
1559510690084, 27161, 456, 594, 484
1559510690097, 27174, 457, 592, 486
1559510690111, 27187, 458, 593, 486
1559510690124, 27200, 457, 596, 485
1559510690138, 27213, 457, 598, 485
1559510690150, 27227, 457, 599, 484
1559510690162, 27239, 458, 598, 484
1559510690176, 27252, 455, 598, 484
1559510690189, 27266, 457, 594, 483
1559510690201, 27278, 462, 587, 481
1559510690214, 27291, 463, 585, 480
1559510690228, 27304, 461, 588, 482
1559510690242, 27318, 458, 591, 483
1559510690254, 27330, 458, 594, 483
1559510690267, 27343, 458, 595, 482
1559510690280, 27357, 459, 595, 482
1559510690293, 27370, 459, 596, 483
1559510690306, 27382, 458, 598, 484
1559510690319, 27396, 458, 600, 483
1559510690332, 27409, 459, 599, 481
1559510690345, 27421, 461, 599, 481
1559510690358, 27435, 458, 597, 482
1559510690371, 27448, 458, 595, 483
1559510690383, 27461, 457, 593, 483
1559510690398, 27473, 459, 592, 482
1559510690410, 27487, 460, 593, 481
1559510690423, 27500, 460, 597, 479
1559510690436, 27512, 457, 601, 478
1559510690449, 27526, 455, 603, 476
1559510690463, 27539, 455, 607, 473
1559510690476, 27552, 455, 612, 471
1559510690489, 27565, 456, 617, 468
1559510690501, 27578, 454, 623, 466
1559510690514, 27591, 451, 629, 463
1559510690528, 27603, 448, 634, 461
1559510690541, 27617, 450, 627, 460
1559510690554, 27630, 452, 618, 461
1559510690566, 27643, 453, 612, 464
1559510690579, 27656, 455, 606, 465
1559510690592, 27669, 455, 607, 471
1559510690606, 27682, 452, 601, 477
1559510690618, 27696, 450, 588, 486
1559510690633, 27708, 450, 572, 498
1559510690645, 27721, 452, 553, 508
1559510690658, 27735, 454, 534, 515
1559510690671, 27747, 456, 518, 523
1559510690683, 27760, 454, 509, 532
1559510690697, 27773, 449, 498, 530
1559510690710, 27787, 448, 481, 515
1559510690724, 27799, 449, 468, 489
1559510690736, 27812, 453, 463, 473
1559510690749, 27826, 461, 461, 466
1559510690762, 27839, 479, 466, 466
1559510690775, 27851, 499, 472, 468
1559510690787, 27865, 504, 469, 460
1559510690801, 27878, 493, 460, 442
1559510690814, 27890, 485, 470, 430
1559510690827, 27904, 486, 495, 422
1559510690839, 27917, 501, 526, 420
1559510690853, 27930, 522, 549, 391
1559510690867, 27942, 530, 544, 349
1559510690880, 27956, 544, 540, 318
1559510690892, 27969, 553, 532, 307
1559510690906, 27981, 552, 528, 321
1559510690919, 27995, 539, 534, 348
1559510690932, 28008, 523, 537, 366
1559510690944, 28021, 511, 538, 377
1559510690958, 28034, 504, 534, 393
1559510690970, 28047, 498, 531, 414
1559510690983, 28060, 489, 532, 434
1559510690996, 28072, 476, 535, 445
1559510691009, 28086, 465, 537, 456
1559510691022, 28099, 457, 532, 470
1559510691036, 28112, 451, 521, 479
1559510691048, 28125, 451, 508, 486
1559510691062, 28138, 455, 501, 488
1559510691074, 28151, 458, 496, 483
1559510691088, 28165, 461, 495, 487
1559510691100, 28177, 459, 496, 486
1559510691113, 28190, 453, 493, 477
1559510691127, 28204, 456, 484, 468
1559510691140, 28216, 465, 477, 458
1559510691153, 28229, 476, 476, 448
1559510691166, 28242, 486, 472, 434
1559510691179, 28256, 495, 466, 422
1559510691192, 28268, 505, 475, 412
1559510691205, 28281, 513, 491, 406
1559510691218, 28295, 522, 504, 392
1559510691231, 28307, 532, 524, 377
1559510691244, 28320, 539, 524, 355
1559510691257, 28334, 544, 512, 347
1559510691269, 28347, 545, 504, 354
1559510691283, 28359, 532, 510, 373
1559510691295, 28372, 518, 519, 396
1559510691309, 28386, 507, 521, 416
1559510691321, 28399, 495, 520, 435
1559510691334, 28411, 482, 520, 448
1559510691348, 28425, 470, 516, 449
1559510691361, 28438, 464, 514, 447
1559510691374, 28450, 463, 512, 446
1559510691387, 28464, 464, 508, 441
1559510691400, 28477, 467, 501, 435
1559510691413, 28490, 470, 497, 434
1559510691426, 28503, 474, 495, 438
1559510691440, 28516, 474, 494, 436
1559510691452, 28529, 474, 495, 434
1559510691466, 28541, 475, 498, 435
1559510691479, 28555, 476, 502, 435
1559510691492, 28568, 480, 501, 429
1559510691504, 28581, 485, 500, 424
1559510691517, 28594, 491, 500, 420
1559510691531, 28607, 494, 502, 417
1559510691543, 28620, 497, 506, 414
1559510691557, 28634, 499, 510, 411
1559510691570, 28646, 499, 513, 407
1559510691583, 28659, 499, 516, 407
1559510691596, 28673, 496, 519, 410
1559510691610, 28685, 494, 520, 412
1559510691622, 28698, 492, 520, 414
1559510691634, 28711, 491, 518, 415
1559510691648, 28725, 490, 516, 417
1559510691660, 28737, 489, 514, 419
1559510691674, 28750, 487, 513, 420
1559510691686, 28764, 486, 513, 422
1559510691701, 28776, 484, 513, 423
1559510691713, 28789, 483, 512, 425
1559510691726, 28803, 483, 512, 426
1559510691738, 28816, 484, 511, 425
1559510691751, 28828, 485, 511, 423
1559510691766, 28841, 486, 511, 422
1559510691777, 28855, 487, 512, 421
1559510691790, 28867, 488, 512, 420
1559510691803, 28880, 488, 513, 420
1559510691816, 28894, 488, 514, 420
1559510691830, 28907, 488, 514, 420
1559510691843, 28919, 489, 514, 419
1559510691856, 28933, 490, 514, 418
1559510691870, 28946, 491, 515, 417
1559510691882, 28959, 490, 515, 418
1559510691895, 28972, 489, 515, 418
1559510691910, 28985, 488, 515, 419
1559510691921, 28998, 487, 515, 420
1559510691934, 29010, 487, 515, 421
1559510691947, 29024, 488, 514, 420
1559510691960, 29037, 488, 513, 419
1559510691973, 29050, 489, 513, 420
1559510691988, 29063, 488, 512, 421
1559510691999, 29076, 487, 513, 422
1559510692012, 29089, 486, 514, 422
1559510692026, 29102, 486, 515, 422
1559510692038, 29115, 485, 516, 423
1559510692053, 29128, 485, 516, 423
1559510692064, 29142, 486, 515, 421
1559510692078, 29154, 488, 514, 419
1559510692091, 29167, 489, 513, 418
1559510692104, 29180, 489, 514, 418
1559510692117, 29194, 488, 514, 418
1559510692129, 29206, 488, 513, 418
1559510692142, 29219, 488, 514, 419
1559510692156, 29233, 489, 515, 420
1559510692169, 29245, 489, 516, 420
1559510692182, 29258, 489, 516, 419
1559510692195, 29272, 489, 516, 419
1559510692207, 29285, 489, 515, 421
1559510692221, 29297, 489, 515, 421
1559510692234, 29310, 488, 516, 421
1559510692247, 29324, 488, 515, 422
1559510692260, 29336, 489, 515, 423
1559510692273, 29349, 489, 514, 424
1559510692286, 29363, 489, 513, 425
1559510692299, 29376, 489, 512, 425
1559510692313, 29388, 489, 512, 426
1559510692326, 29402, 490, 512, 426
1559510692339, 29415, 490, 513, 427
1559510692351, 29427, 489, 514, 428
1559510692364, 29441, 489, 515, 428
1559510692377, 29454, 489, 516, 428
1559510692390, 29467, 489, 518, 428
1559510692403, 29479, 489, 520, 428
1559510692418, 29493, 490, 522, 427
1559510692429, 29506, 490, 526, 426
1559510692442, 29519, 490, 530, 424
1559510692455, 29532, 490, 535, 421
1559510692468, 29545, 490, 536, 419
1559510692482, 29558, 490, 535, 417
1559510692495, 29571, 490, 534, 418
1559510692507, 29584, 490, 531, 418
1559510692520, 29597, 490, 530, 419
1559510692533, 29611, 490, 529, 419
1559510692547, 29623, 489, 528, 420
1559510692560, 29636, 490, 529, 420
1559510692574, 29649, 489, 530, 419
1559510692586, 29663, 489, 531, 419
1559510692598, 29675, 489, 532, 417
1559510692612, 29688, 489, 532, 416
1559510692624, 29702, 490, 532, 417
1559510692638, 29714, 491, 532, 417
1559510692651, 29727, 491, 531, 417
1559510692664, 29741, 491, 531, 418
1559510692677, 29754, 491, 532, 418
1559510692689, 29766, 492, 532, 419
1559510692703, 29779, 492, 532, 421
1559510692715, 29793, 491, 532, 420
1559510692729, 29805, 492, 533, 420
1559510692742, 29818, 492, 534, 420
1559510692754, 29832, 493, 533, 420
1559510692767, 29845, 492, 532, 421
1559510692780, 29857, 491, 532, 420
1559510692793, 29871, 491, 533, 420
1559510692807, 29884, 492, 533, 420
1559510692821, 29896, 492, 534, 420
1559510692833, 29910, 491, 534, 420
