1559510685447, 22523, 486, 535, 424
1559510692847, 29923, 491, 534, 422
1559510692859, 29936, 492, 534, 422
1559510692872, 29948, 491, 534, 422
1559510692885, 29962, 491, 534, 422
1559510692898, 29975, 491, 534, 421
1559510692912, 29988, 491, 535, 421
1559510692924, 30001, 492, 536, 421
1559510692939, 30014, 492, 537, 420
1559510692951, 30027, 493, 537, 420
1559510692964, 30040, 493, 536, 420
1559510692977, 30053, 493, 536, 420
1559510692989, 30066, 494, 535, 419
1559510693004, 30080, 494, 535, 419
1559510693015, 30092, 494, 535, 419
1559510693029, 30105, 494, 535, 419
1559510693042, 30118, 495, 535, 419
1559510693055, 30131, 495, 536, 419
1559510693069, 30144, 495, 535, 419
1559510693080, 30157, 495, 535, 418
1559510693095, 30171, 495, 535, 419
1559510693107, 30183, 495, 535, 420
1559510693120, 30196, 495, 535, 421
1559510693134, 30210, 494, 535, 421
1559510693145, 30223, 494, 535, 422
1559510693159, 30235, 494, 535, 422
1559510693172, 30248, 495, 534, 422
1559510693185, 30262, 494, 533, 423
1559510693197, 30274, 494, 533, 423
1559510693212, 30287, 495, 534, 423
1559510693223, 30301, 495, 535, 424
1559510693237, 30314, 494, 534, 424
1559510693250, 30326, 493, 533, 425
1559510693264, 30340, 493, 532, 424
1559510693275, 30353, 493, 533, 424
1559510693289, 30365, 494, 533, 423
1559510693303, 30379, 494, 534, 422
1559510693315, 30392, 494, 535, 421
1559510693329, 30405, 494, 535, 420
1559510693342, 30417, 493, 535, 421
1559510693354, 30431, 493, 535, 421
1559510693367, 30444, 493, 535, 421
1559510693381, 30456, 492, 534, 420
1559510693394, 30470, 493, 535, 421
1559510693406, 30483, 493, 536, 420
1559510693419, 30496, 494, 537, 420
1559510693433, 30509, 493, 537, 419
1559510693446, 30522, 493, 539, 418
1559510693459, 30535, 493, 538, 421
1559510693472, 30548, 494, 535, 423
1559510693485, 30561, 493, 536, 423
1559510693497, 30574, 493, 537, 423
1559510693511, 30587, 493, 537, 423
1559510693524, 30600, 493, 538, 424
1559510693537, 30613, 493, 538, 423
1559510693550, 30626, 493, 538, 423
1559510693562, 30640, 493, 537, 422
1559510693576, 30652, 493, 537, 423
1559510693589, 30665, 494, 536, 424
1559510693601, 30679, 494, 536, 423
1559510693614, 30692, 493, 535, 422
1559510693627, 30704, 493, 535, 422
1559510693642, 30717, 493, 536, 422
1559510693654, 30731, 493, 536, 422
1559510693666, 30743, 493, 537, 423
1559510693680, 30756, 492, 537, 422
1559510693693, 30770, 492, 538, 422
1559510693705, 30783, 492, 538, 422
1559510693719, 30795, 492, 538, 422
1559510693731, 30809, 492, 537, 422
1559510693744, 30822, 493, 537, 421
1559510693759, 30834, 493, 537, 422
1559510693771, 30848, 493, 538, 422
1559510693785, 30861, 492, 538, 422
1559510693798, 30874, 492, 539, 422
1559510693810, 30886, 492, 539, 422
1559510693823, 30900, 493, 539, 422
1559510693837, 30913, 493, 538, 422
1559510693849, 30925, 492, 536, 423
1559510693862, 30939, 492, 536, 423
1559510693875, 30952, 493, 536, 423
1559510693888, 30965, 493, 536, 423
1559510693902, 30978, 493, 536, 423
1559510693915, 30991, 492, 535, 424
1559510693927, 31004, 492, 535, 424
1559510693941, 31017, 492, 536, 424
1559510693953, 31030, 492, 537, 424
1559510693967, 31043, 492, 537, 425
1559510693980, 31056, 493, 537, 424
1559510693993, 31069, 494, 538, 423
1559510694005, 31082, 494, 538, 422
1559510694019, 31095, 494, 538, 422
1559510694031, 31109, 494, 537, 421
1559510694045, 31121, 496, 537, 418
1559510694058, 31134, 498, 537, 415
1559510694070, 31148, 499, 537, 413
1559510694084, 31161, 499, 536, 413
1559510694097, 31173, 497, 533, 416
1559510694110, 31186, 495, 532, 419
1559510694123, 31200, 493, 531, 422
1559510694136, 31212, 492, 531, 423
1559510694149, 31225, 491, 531, 423
1559510694162, 31239, 492, 532, 424
1559510694175, 31252, 491, 534, 424
1559510694188, 31264, 491, 537, 426
1559510694202, 31278, 490, 539, 426
1559510694214, 31291, 489, 539, 426
1559510694226, 31303, 489, 538, 427
1559510694239, 31316, 489, 538, 428
1559510694254, 31330, 490, 538, 428
1559510694266, 31343, 491, 537, 428
1559510694280, 31355, 491, 537, 429
1559510694292, 31369, 492, 536, 430
1559510694305, 31382, 494, 537, 428
1559510694319, 31394, 494, 543, 426
1559510694332, 31408, 493, 545, 425
1559510694344, 31421, 494, 544, 424
1559510694357, 31434, 495, 539, 423
1559510694370, 31447, 496, 535, 423
1559510694383, 31460, 495, 533, 422
1559510694397, 31473, 495, 532, 423
1559510694409, 31486, 494, 533, 422
1559510694423, 31499, 493, 535, 422
1559510694436, 31512, 493, 536, 422
1559510694449, 31525, 493, 535, 421
1559510694462, 31538, 493, 534, 420
1559510694475, 31551, 493, 534, 420
1559510694488, 31564, 493, 534, 420
1559510694501, 31578, 493, 534, 420
1559510694514, 31590, 492, 534, 420
1559510694527, 31603, 492, 533, 420
1559510694553, 31629, 493, 536, 421
1559510694566, 31642, 492, 536, 421
1559510694579, 31655, 492, 536, 421
1559510694593, 31669, 492, 536, 421
1559510694605, 31681, 492, 537, 421
1559510694618, 31694, 491, 538, 422
1559510694630, 31708, 491, 537, 421
1559510694644, 31721, 491, 537, 420
1559510694658, 31733, 492, 536, 417
1559510694670, 31747, 494, 534, 414
1559510694683, 31760, 495, 530, 411
1559510694695, 31772, 496, 528, 409
1559510694709, 31785, 497, 529, 408
1559510694723, 31799, 497, 531, 409
1559510694736, 31812, 496, 533, 411
1559510694748, 31824, 494, 535, 413
1559510694761, 31838, 493, 537, 415
1559510694775, 31851, 492, 538, 418
1559510694788, 31863, 491, 539, 420
1559510694800, 31877, 489, 540, 421
1559510694814, 31890, 489, 539, 420
1559510694826, 31903, 488, 539, 418
1559510694840, 31916, 488, 539, 418
1559510694853, 31929, 487, 537, 417
1559510694866, 31942, 487, 537, 416
1559510694879, 31954, 487, 535, 415
1559510694892, 31968, 488, 533, 416
1559510694905, 31981, 487, 533, 417
1559510694917, 31994, 485, 535, 416
1559510694931, 32007, 483, 536, 418
1559510694944, 32020, 481, 539, 419
1559510694957, 32033, 480, 544, 420
1559510694970, 32047, 479, 544, 419
1559510694983, 32059, 478, 543, 419
1559510694995, 32072, 476, 541, 420
1559510695009, 32086, 474, 538, 419
1559510695021, 32098, 471, 540, 424
1559510695035, 32111, 469, 544, 427
1559510695048, 32124, 467, 550, 427
1559510695061, 32138, 464, 553, 423
1559510695074, 32150, 464, 557, 417
1559510695086, 32163, 465, 555, 418
1559510695100, 32177, 464, 558, 422
1559510695113, 32189, 463, 556, 425
1559510695125, 32202, 461, 556, 424
1559510695140, 32216, 459, 558, 426
1559510695151, 32229, 456, 560, 440
1559510695165, 32241, 453, 556, 448
1559510695179, 32254, 454, 534, 449
1559510695192, 32268, 463, 499, 454
1559510695204, 32280, 475, 460, 469
1559510695217, 32293, 484, 430, 474
1559510695230, 32307, 484, 413, 461
1559510695244, 32320, 483, 412, 459
1559510695256, 32332, 487, 424, 475
1559510695269, 32346, 473, 443, 496
1559510695282, 32359, 467, 441, 514
1559510695295, 32372, 467, 429, 524
1559510695308, 32385, 473, 414, 523
1559510695322, 32398, 483, 400, 518
1559510695334, 32411, 487, 394, 511
1559510695347, 32423, 488, 382, 513
1559510695360, 32437, 491, 372, 519
1559510695374, 32450, 490, 368, 525
1559510695386, 32463, 490, 365, 526
1559510695400, 32476, 489, 358, 517
1559510695412, 32489, 488, 350, 504
1559510695425, 32502, 486, 334, 496
1559510695438, 32515, 489, 311, 494
1559510695452, 32528, 497, 285, 500
1559510695465, 32541, 506, 264, 508
1559510695478, 32555, 526, 242, 521
1559510695490, 32567, 542, 234, 518
1559510695504, 32580, 552, 250, 512
1559510695516, 32593, 570, 283, 534
1559510695530, 32607, 573, 324, 523
1559510695543, 32619, 590, 362, 544
1559510695556, 32632, 610, 391, 589
1559510695568, 32646, 643, 416, 655
1559510695581, 32658, 681, 486, 734
1559510695595, 32671, 670, 570, 780
1559510695608, 32685, 620, 687, 786
1559510695621, 32698, 550, 781, 761
1559510695634, 32710, 479, 851, 715
1559510695647, 32723, 477, 909, 678
1559510695660, 32737, 479, 885, 642
1559510695673, 32749, 477, 752, 568
1559510695686, 32762, 457, 531, 303
1559510695698, 32776, 507, 476, 382
1559510695712, 32789, 533, 581, 503
1559510695725, 32801, 460, 682, 548
1559510695738, 32815, 420, 723, 591
1559510695751, 32828, 445, 702, 615
1559510695764, 32841, 473, 645, 598
1559510695777, 32854, 479, 614, 562
1559510695791, 32867, 469, 635, 522
1559510695803, 32880, 461, 674, 523
1559510695816, 32892, 454, 710, 529
1559510695829, 32906, 458, 709, 547
1559510695842, 32919, 471, 689, 561
1559510695855, 32932, 482, 668, 574
1559510695869, 32945, 486, 644, 585
1559510695882, 32958, 491, 621, 598
1559510695894, 32971, 502, 591, 612
1559510695908, 32984, 512, 550, 620
1559510695920, 32997, 530, 485, 614
1559510695933, 33010, 547, 437, 621
1559510695947, 33024, 578, 378, 617
1559510695960, 33036, 576, 347, 598
1559510695973, 33049, 613, 335, 612
1559510695986, 33062, 610, 224, 400
1559510695998, 33076, 563, 99, 300
1559510696012, 33088, 588, 304, 533
1559510696024, 33101, 522, 390, 514
1559510696038, 33115, 465, 433, 480
1559510696050, 33127, 463, 445, 501
1559510696064, 33140, 486, 420, 512
1559510696077, 33154, 502, 399, 514
1559510696091, 33167, 501, 386, 502
1559510696102, 33179, 502, 373, 491
1559510696117, 33192, 502, 373, 481
1559510696128, 33206, 500, 380, 478
1559510696142, 33218, 494, 389, 488
1559510696156, 33231, 489, 395, 495
1559510696168, 33245, 487, 397, 499
1559510696181, 33258, 487, 401, 503
1559510696194, 33270, 487, 406, 504
1559510696208, 33284, 487, 408, 498
1559510696220, 33297, 489, 408, 491
1559510696233, 33309, 492, 405, 487
1559510696247, 33323, 493, 401, 487
1559510696259, 33336, 493, 396, 484
1559510696272, 33349, 493, 395, 482
1559510696286, 33361, 496, 392, 485
1559510696298, 33375, 498, 384, 483
1559510696311, 33388, 504, 368, 471
1559510696324, 33400, 511, 342, 459
1559510696337, 33414, 519, 312, 449
1559510696350, 33427, 526, 288, 446
1559510696363, 33440, 530, 277, 457
1559510696376, 33453, 539, 278, 474
1559510696390, 33466, 553, 278, 472
1559510696402, 33479, 569, 284, 499
1559510696415, 33492, 578, 309, 523
1559510696429, 33505, 584, 335, 551
1559510696441, 33518, 591, 374, 585
1559510696455, 33531, 590, 405, 620
1559510696468, 33544, 591, 436, 665
1559510696481, 33557, 596, 439, 729
1559510696494, 33570, 599, 504, 759
1559510696506, 33584, 607, 591, 767
1559510696520, 33596, 593, 678, 757
1559510696532, 33609, 552, 785, 709
1559510696546, 33623, 456, 859, 617
1559510696558, 33636, 401, 895, 518
1559510696572, 33648, 436, 742, 475
1559510696586, 33661, 486, 656, 531
1559510696598, 33675, 486, 643, 590
1559510696611, 33687, 463, 658, 612
1559510696624, 33700, 446, 665, 593
1559510696637, 33714, 449, 642, 557
1559510696650, 33727, 458, 615, 529
1559510696663, 33739, 460, 616, 531
1559510696676, 33753, 453, 634, 535
1559510696688, 33766, 446, 646, 529
1559510696702, 33778, 448, 644, 519
1559510696716, 33792, 456, 614, 514
1559510696729, 33805, 465, 593, 528
1559510696741, 33818, 477, 576, 542
1559510696754, 33830, 488, 554, 555
1559510696767, 33844, 492, 523, 571
1559510696780, 33857, 490, 502, 589
1559510696794, 33869, 495, 461, 597
1559510696806, 33883, 513, 407, 585
1559510696819, 33896, 532, 365, 570
1559510696833, 33909, 546, 297, 541
1559510696845, 33922, 545, 277, 544
1559510696858, 33935, 533, 269, 543
1559510696871, 33948, 512, 240, 503
1559510696884, 33961, 499, 265, 494
1559510696899, 33974, 492, 351, 497
1559510696911, 33987, 479, 397, 480
1559510696924, 34000, 472, 397, 471
1559510696938, 34013, 475, 380, 478
1559510696950, 34026, 479, 363, 491
1559510696963, 34039, 479, 341, 497
1559510696977, 34053, 481, 334, 499
1559510696988, 34065, 483, 327, 501
1559510697003, 34078, 484, 324, 502
1559510697015, 34092, 486, 326, 498
1559510697027, 34104, 493, 336, 505
1559510697042, 34117, 501, 348, 512
1559510697054, 34130, 515, 368, 539
1559510697066, 34144, 528, 403, 565
1559510697080, 34156, 544, 445, 597
1559510697093, 34169, 567, 493, 639
1559510697106, 34183, 586, 556, 687
1559510697120, 34195, 557, 619, 692
1559510697132, 34208, 524, 708, 662
1559510697145, 34222, 508, 771, 631
1559510697158, 34235, 485, 789, 600
1559510697171, 34247, 460, 771, 568
1559510697185, 34260, 456, 682, 541
1559510697197, 34274, 470, 635, 542
1559510697210, 34287, 472, 633, 558
1559510697224, 34299, 462, 637, 555
1559510697236, 34313, 444, 621, 539
1559510697249, 34326, 445, 604, 519
1559510697262, 34338, 451, 582, 503
1559510697275, 34352, 448, 565, 503
1559510697290, 34365, 441, 565, 516
1559510697302, 34378, 436, 569, 524
1559510697315, 34391, 434, 575, 522
1559510697328, 34404, 439, 583, 514
1559510697340, 34417, 443, 591, 507
1559510697354, 34429, 444, 599, 500
1559510697366, 34443, 441, 604, 493
1559510697380, 34456, 444, 602, 494
1559510697393, 34469, 443, 599, 498
1559510697405, 34482, 445, 598, 505
1559510697419, 34495, 449, 596, 510
1559510697432, 34508, 448, 600, 516
1559510697445, 34522, 446, 604, 514
1559510697458, 34534, 445, 611, 510
1559510697470, 34547, 445, 611, 508
1559510697483, 34561, 447, 605, 505
1559510697497, 34573, 446, 603, 510
1559510697509, 34586, 446, 598, 511
1559510697522, 34599, 444, 595, 512
1559510697536, 34613, 442, 595, 512
1559510697550, 34625, 441, 594, 511
1559510697563, 34638, 447, 592, 507
1559510697575, 34652, 443, 590, 502
1559510697588, 34664, 440, 600, 499
1559510697600, 34677, 439, 602, 492
1559510697614, 34691, 437, 592, 485
1559510697628, 34704, 441, 578, 484
1559510697640, 34716, 446, 566, 484
1559510697653, 34729, 444, 562, 486
1559510697667, 34743, 437, 565, 485
1559510697679, 34756, 434, 585, 483
1559510697693, 34768, 434, 607, 480
1559510697706, 34782, 437, 618, 475
1559510697718, 34795, 442, 622, 478
1559510697732, 34807, 452, 604, 484
1559510697744, 34821, 459, 583, 489
1559510697757, 34834, 464, 574, 498
1559510697770, 34847, 469, 575, 520
1559510697783, 34860, 469, 544, 536
1559510697796, 34873, 462, 495, 543
1559510697810, 34886, 464, 451, 556
1559510697822, 34898, 497, 419, 585
1559510697835, 34912, 537, 382, 601
1559510697848, 34925, 572, 325, 572
1559510697862, 34938, 571, 226, 442
1559510697875, 34951, 541, 194, 285
1559510697888, 34964, 610, 286, 420
1559510697901, 34977, 574, 359, 469
1559510697915, 34991, 526, 388, 489
1559510697927, 35003, 488, 425, 515
1559510697940, 35016, 466, 450, 524
1559510697953, 35030, 468, 448, 515
1559510697967, 35042, 483, 435, 497
1559510697979, 35055, 495, 411, 482
1559510697992, 35068, 501, 388, 472
1559510698004, 35082, 501, 368, 463
1559510698018, 35094, 503, 356, 457
1559510698031, 35107, 505, 349, 449
1559510698043, 35121, 511, 342, 454
1559510698057, 35133, 514, 332, 445
1559510698069, 35146, 519, 329, 456
1559510698083, 35160, 524, 330, 464
1559510698095, 35173, 525, 328, 469
1559510698109, 35185, 528, 331, 481
1559510698122, 35198, 529, 341, 497
1559510698135, 35212, 531, 373, 532
1559510698149, 35224, 533, 403, 564
1559510698161, 35237, 533, 436, 601
1559510698175, 35251, 533, 465, 638
1559510698187, 35264, 540, 499, 672
1559510698200, 35276, 551, 585, 689
1559510698213, 35290, 547, 750, 677
1559510698228, 35303, 507, 873, 635
1559510698239, 35316, 437, 872, 567
1559510698252, 35329, 422, 758, 536
1559510698265, 35342, 462, 646, 539
1559510698278, 35355, 473, 583, 515
1559510698292, 35367, 468, 556, 499
1559510698304, 35381, 460, 566, 514
1559510698317, 35394, 451, 604, 542
1559510698331, 35407, 436, 630, 538
1559510698343, 35420, 425, 659, 507
1559510698356, 35433, 432, 672, 493
1559510698370, 35446, 450, 639, 497
1559510698383, 35460, 457, 618, 502
1559510698396, 35472, 453, 625, 511
1559510698409, 35485, 450, 637, 513
1559510698422, 35499, 453, 632, 517
1559510698435, 35511, 456, 600, 525
1559510698448, 35524, 470, 553, 533
1559510698462, 35537, 484, 508, 534
1559510698474, 35551, 495, 467, 521
1559510698486, 35563, 505, 439, 517
1559510698500, 35576, 510, 420, 528
1559510698512, 35590, 524, 409, 574
1559510698526, 35602, 552, 392, 627
1559510698539, 35615, 565, 292, 513
1559510698551, 35629, 523, 122, 258
1559510698565, 35642, 585, 260, 500
1559510698580, 35654, 536, 306, 475
1559510698591, 35667, 510, 355, 482
1559510698604, 35681, 505, 391, 489
1559510698617, 35693, 500, 410, 480
1559510698630, 35706, 494, 406, 473
1559510698644, 35720, 490, 391, 473
1559510698657, 35733, 493, 370, 472
1559510698669, 35745, 497, 365, 475
1559510698682, 35759, 497, 365, 477
1559510698695, 35772, 496, 375, 477
1559510698709, 35785, 491, 391, 473
1559510698721, 35798, 492, 410, 479
1559510698734, 35811, 499, 439, 498
1559510698748, 35824, 503, 470, 522
1559510698761, 35836, 497, 495, 544
1559510698773, 35850, 486, 522, 576
1559510698787, 35863, 469, 531, 592
1559510698799, 35876, 471, 528, 595
1559510698813, 35889, 499, 549, 620
1559510698826, 35902, 537, 623, 634
1559510698839, 35915, 535, 734, 612
1559510698851, 35928, 471, 818, 560
1559510698866, 35941, 416, 835, 507
1559510698879, 35954, 419, 729, 468
1559510698891, 35968, 465, 614, 460
1559510698903, 35980, 486, 581, 480
1559510698916, 35993, 479, 582, 496
1559510698930, 36006, 465, 591, 515
1559510698943, 36020, 456, 606, 526
1559510698956, 36032, 453, 603, 519
1559510698970, 36045, 457, 592, 507
1559510698982, 36059, 464, 592, 500
1559510698996, 36071, 464, 601, 497
1559510699008, 36084, 464, 609, 499
1559510699020, 36098, 464, 616, 505
1559510699033, 36111, 464, 625, 508
1559510699047, 36123, 461, 626, 506
1559510699060, 36136, 460, 617, 502
1559510699073, 36150, 461, 607, 500
1559510699085, 36162, 463, 603, 503
1559510699099, 36175, 464, 607, 508
1559510699113, 36189, 460, 615, 510
1559510699126, 36202, 457, 622, 512
1559510699138, 36214, 449, 623, 508
1559510699152, 36228, 448, 620, 504
1559510699164, 36241, 450, 614, 502
1559510699178, 36253, 452, 606, 500
1559510699190, 36267, 452, 597, 496
1559510699204, 36280, 451, 593, 495
1559510699216, 36293, 450, 590, 496
1559510699230, 36305, 449, 584, 498
1559510699243, 36319, 450, 580, 500
1559510699255, 36332, 452, 581, 502
1559510699269, 36345, 454, 585, 501
1559510699282, 36358, 455, 590, 498
1559510699295, 36371, 453, 592, 493
1559510699307, 36384, 452, 590, 487
1559510699320, 36397, 452, 586, 483
1559510699334, 36410, 452, 584, 480
1559510699346, 36423, 454, 586, 480
1559510699360, 36436, 453, 588, 480
1559510699373, 36449, 453, 591, 481
1559510699385, 36462, 452, 591, 481
1559510699398, 36475, 451, 588, 479
1559510699412, 36489, 451, 584, 478
1559510699425, 36501, 452, 585, 477
1559510699438, 36514, 451, 586, 476
1559510699452, 36528, 450, 589, 477
1559510699464, 36540, 452, 590, 478
1559510699476, 36553, 453, 589, 477
1559510699490, 36567, 452, 588, 475
1559510699502, 36580, 452, 586, 473
1559510699515, 36592, 452, 584, 472
1559510699529, 36605, 452, 583, 473
1559510699542, 36619, 451, 582, 474
1559510699555, 36631, 450, 582, 477
1559510699568, 36644, 452, 583, 479
1559510699581, 36658, 453, 585, 479
1559510699594, 36671, 453, 590, 477
1559510699607, 36683, 454, 595, 474
1559510699621, 36697, 454, 597, 470
1559510699633, 36710, 454, 599, 468
1559510699647, 36723, 457, 602, 467
1559510699659, 36736, 461, 600, 465
1559510699672, 36749, 463, 597, 461
1559510699686, 36762, 462, 596, 459
1559510699699, 36774, 460, 594, 458
1559510699711, 36788, 454, 589, 461
1559510699724, 36801, 451, 584, 470
1559510699738, 36814, 448, 578, 479
1559510699751, 36827, 444, 569, 486
1559510699764, 36840, 440, 564, 491
1559510699777, 36853, 439, 561, 496
1559510699789, 36866, 439, 558, 499
1559510699804, 36879, 437, 560, 497
1559510699816, 36892, 435, 569, 494
1559510699829, 36905, 432, 578, 490
1559510699842, 36918, 430, 584, 486
1559510699855, 36931, 430, 583, 486
1559510699868, 36944, 433, 579, 489
1559510699881, 36958, 434, 574, 488
1559510699894, 36970, 433, 572, 485
1559510699908, 36983, 434, 573, 483
1559510699920, 36997, 434, 572, 481
1559510699932, 37009, 433, 572, 480
1559510699946, 37022, 432, 574, 481
1559510699960, 37036, 427, 578, 480
1559510699972, 37049, 429, 584, 484
1559510699986, 37061, 433, 584, 486
1559510699997, 37074, 433, 579, 483
1559510700011, 37088, 434, 577, 480
1559510700025, 37100, 436, 575, 477
1559510700037, 37113, 435, 572, 475
1559510700050, 37127, 437, 573, 476
1559510700064, 37140, 437, 572, 476
1559510700076, 37152, 436, 574, 476
1559510700090, 37166, 437, 576, 478
1559510700102, 37179, 437, 574, 479
1559510700116, 37192, 435, 571, 478
1559510700129, 37204, 436, 569, 479
1559510700143, 37218, 436, 563, 479
1559510700154, 37231, 437, 556, 479
1559510700167, 37243, 436, 552, 478
1559510700181, 37257, 436, 551, 477
1559510700193, 37270, 436, 553, 475
1559510700206, 37283, 435, 554, 471
1559510700219, 37296, 435, 555, 470
1559510700233, 37309, 437, 554, 471
1559510700249, 37322, 437, 551, 471
1559510700259, 37335, 436, 551, 472
