1559510685447, 22523, 486, 535, 424
1559510700272, 37348, 436, 555, 476
1559510700287, 37361, 435, 558, 480
1559510700298, 37374, 434, 562, 482
1559510700311, 37387, 435, 565, 482
1559510700324, 37400, 435, 566, 480
1559510700338, 37413, 436, 567, 480
1559510700350, 37427, 438, 569, 482
1559510700363, 37439, 437, 572, 484
1559510700376, 37452, 437, 579, 488
1559510700388, 37466, 437, 585, 491
1559510700402, 37478, 437, 589, 492
1559510700415, 37491, 437, 590, 491
1559510700428, 37505, 436, 589, 488
1559510700443, 37518, 437, 588, 487
1559510700454, 37530, 439, 583, 486
1559510700467, 37543, 439, 577, 487
1559510700481, 37557, 442, 574, 490
1559510700492, 37569, 442, 576, 493
1559510700506, 37582, 441, 582, 495
1559510700519, 37596, 441, 589, 495
1559510700532, 37609, 439, 594, 493
1559510700545, 37621, 439, 595, 490
1559510700558, 37635, 439, 591, 489
1559510700572, 37648, 441, 583, 491
1559510700585, 37660, 444, 581, 495
1559510700597, 37673, 443, 583, 496
1559510700611, 37687, 443, 590, 497
1559510700624, 37700, 442, 597, 496
1559510700637, 37712, 441, 602, 496
1559510700649, 37726, 440, 602, 495
1559510700663, 37739, 441, 594, 495
1559510700675, 37752, 443, 585, 496
1559510700688, 37765, 444, 579, 497
1559510700702, 37778, 445, 580, 500
1559510700715, 37791, 445, 587, 501
1559510700727, 37804, 443, 595, 498
1559510700741, 37817, 443, 602, 497
1559510700754, 37830, 443, 602, 496
1559510700767, 37843, 442, 598, 496
1559510700780, 37856, 444, 593, 497
1559510700793, 37869, 446, 589, 499
1559510700805, 37882, 446, 589, 500
1559510700819, 37896, 445, 593, 499
1559510700832, 37908, 444, 596, 498
1559510700845, 37921, 444, 594, 498
1559510700857, 37935, 444, 590, 498
1559510700871, 37947, 444, 589, 501
1559510700884, 37960, 446, 588, 502
1559510700896, 37974, 445, 587, 502
1559510700909, 37987, 445, 588, 501
1559510700923, 37999, 446, 593, 499
1559510700936, 38012, 445, 596, 498
1559510700948, 38026, 444, 597, 499
1559510700962, 38038, 445, 596, 501
1559510700975, 38051, 445, 593, 502
1559510700988, 38065, 446, 591, 505
1559510701002, 38078, 447, 590, 506
1559510701014, 38090, 446, 590, 505
1559510701028, 38104, 445, 593, 502
1559510701040, 38117, 444, 596, 500
1559510701053, 38129, 444, 593, 503
1559510701066, 38142, 445, 586, 507
1559510701080, 38156, 448, 584, 509
1559510701093, 38169, 447, 589, 506
1559510701105, 38181, 445, 598, 502
1559510701119, 38195, 444, 606, 500
1559510701131, 38208, 444, 608, 499
1559510701145, 38221, 444, 603, 498
1559510701158, 38234, 446, 595, 500
1559510701170, 38247, 447, 588, 502
1559510701184, 38260, 446, 583, 503
1559510701198, 38273, 445, 588, 504
1559510701211, 38286, 444, 594, 502
1559510701224, 38299, 444, 594, 502
1559510701236, 38312, 444, 593, 501
1559510701248, 38325, 445, 591, 499
1559510701261, 38338, 447, 589, 498
1559510701274, 38351, 448, 589, 497
1559510701287, 38365, 447, 590, 496
1559510701301, 38377, 447, 591, 496
1559510701314, 38390, 445, 591, 497
1559510701327, 38404, 445, 590, 498
1559510701340, 38416, 445, 588, 499
1559510701353, 38429, 448, 587, 501
1559510701365, 38443, 451, 586, 501
1559510701378, 38456, 446, 587, 491
1559510701392, 38468, 444, 594, 487
1559510701405, 38481, 450, 623, 489
1559510701418, 38495, 430, 601, 487
1559510701431, 38507, 448, 585, 508
1559510701444, 38520, 452, 585, 492
1559510701456, 38534, 441, 594, 480
1559510701469, 38547, 447, 600, 487
1559510701483, 38559, 448, 595, 489
1559510701497, 38573, 446, 586, 493
1559510701509, 38586, 445, 583, 501
1559510701523, 38598, 443, 583, 496
1559510701535, 38611, 443, 584, 493
1559510701548, 38625, 445, 583, 490
1559510701561, 38638, 447, 579, 486
1559510701575, 38650, 448, 583, 480
1559510701587, 38664, 447, 586, 486
1559510701602, 38677, 447, 585, 491
1559510701614, 38690, 447, 584, 490
1559510701626, 38703, 447, 586, 490
1559510701640, 38716, 445, 582, 484
1559510701653, 38729, 443, 582, 482
1559510701665, 38742, 445, 590, 488
1559510701679, 38755, 445, 590, 491
1559510701693, 38768, 447, 592, 491
1559510701705, 38781, 446, 593, 487
1559510701718, 38794, 446, 592, 486
1559510701730, 38807, 445, 589, 487
1559510701744, 38820, 445, 587, 489
1559510701758, 38834, 446, 588, 489
1559510701769, 38846, 446, 588, 487
1559510701783, 38859, 445, 595, 480
1559510701796, 38873, 444, 588, 477
1559510701808, 38885, 443, 582, 482
1559510701822, 38898, 444, 588, 488
1559510701835, 38912, 444, 593, 487
1559510701847, 38925, 444, 583, 486
1559510701860, 38937, 445, 578, 488
1559510701873, 38950, 446, 583, 492
1559510701887, 38964, 441, 586, 492
1559510701899, 38976, 439, 582, 492
1559510701913, 38989, 439, 581, 490
1559510701926, 39003, 438, 584, 493
1559510701938, 39016, 439, 586, 497
1559510701951, 39028, 439, 585, 499
1559510701965, 39042, 439, 585, 498
1559510701978, 39055, 440, 583, 498
1559510701991, 39067, 439, 583, 506
1559510702005, 39080, 433, 592, 509
1559510702017, 39094, 431, 579, 493
1559510702031, 39107, 442, 582, 485
1559510702043, 39119, 448, 580, 486
1559510702056, 39133, 446, 585, 488
1559510702069, 39146, 439, 594, 496
1559510702082, 39158, 435, 594, 503
1559510702095, 39172, 436, 598, 502
1559510702108, 39185, 438, 592, 490
1559510702122, 39198, 443, 579, 483
1559510702134, 39211, 442, 581, 484
1559510702148, 39224, 438, 578, 481
1559510702161, 39237, 437, 576, 485
1559510702174, 39250, 436, 575, 491
1559510702188, 39263, 434, 579, 498
1559510702200, 39276, 434, 580, 503
1559510702213, 39289, 434, 575, 501
1559510702225, 39302, 436, 576, 498
1559510702238, 39315, 434, 582, 499
1559510702251, 39328, 434, 578, 500
1559510702265, 39342, 435, 576, 501
1559510702278, 39354, 434, 577, 496
1559510702290, 39367, 432, 586, 499
1559510702303, 39380, 432, 575, 497
1559510702316, 39394, 432, 564, 499
1559510702329, 39406, 429, 559, 501
1559510702343, 39419, 432, 540, 521
1559510702357, 39433, 438, 590, 509
1559510702369, 39445, 431, 597, 512
1559510702382, 39458, 423, 615, 506
1559510702395, 39472, 429, 582, 509
1559510702407, 39485, 434, 583, 514
1559510702421, 39497, 433, 579, 516
1559510702435, 39511, 431, 580, 517
1559510702448, 39524, 429, 581, 519
1559510702460, 39536, 429, 579, 517
1559510702474, 39549, 430, 575, 515
1559510702486, 39563, 433, 576, 513
1559510702500, 39576, 432, 576, 509
1559510702513, 39588, 431, 581, 511
1559510702525, 39602, 431, 578, 509
1559510702539, 39615, 429, 578, 511
1559510702551, 39627, 429, 581, 515
1559510702564, 39641, 430, 576, 513
1559510702577, 39654, 429, 575, 512
1559510702590, 39667, 429, 579, 515
1559510702603, 39680, 429, 579, 516
1559510702617, 39693, 431, 575, 513
1559510702629, 39706, 432, 575, 513
1559510702642, 39719, 433, 575, 513
1559510702656, 39732, 431, 576, 515
1559510702669, 39745, 431, 578, 520
1559510702682, 39758, 433, 580, 517
1559510702695, 39771, 430, 574, 516
1559510702708, 39784, 430, 585, 514
1559510702720, 39797, 433, 584, 516
1559510702734, 39811, 434, 576, 516
1559510702747, 39823, 434, 582, 517
1559510702760, 39836, 431, 588, 517
1559510702773, 39849, 433, 581, 517
1559510702786, 39863, 434, 572, 518
1559510702799, 39875, 434, 578, 520
1559510702812, 39888, 431, 589, 524
1559510702825, 39902, 432, 582, 523
1559510702837, 39914, 433, 583, 519
1559510702852, 39927, 434, 579, 516
1559510702864, 39941, 434, 579, 518
1559510702876, 39954, 435, 583, 517
1559510702889, 39966, 434, 582, 521
1559510702904, 39980, 432, 581, 517
1559510702917, 39993, 433, 585, 515
1559510702930, 40005, 435, 581, 517
1559510702943, 40018, 434, 579, 516
1559510702955, 40032, 433, 582, 517
1559510702968, 40045, 433, 583, 518
1559510702981, 40057, 435, 582, 521
1559510702994, 40071, 433, 576, 518
1559510703007, 40084, 433, 579, 518
1559510703020, 40096, 434, 582, 517
1559510703033, 40110, 434, 579, 516
1559510703046, 40123, 433, 576, 512
1559510703059, 40136, 436, 587, 513
1559510703072, 40148, 435, 585, 520
1559510703086, 40162, 436, 586, 524
1559510703099, 40175, 432, 591, 527
1559510703112, 40188, 434, 576, 528
1559510703125, 40201, 436, 584, 528
1559510703138, 40214, 433, 584, 528
1559510703150, 40227, 434, 593, 524
1559510703164, 40240, 435, 585, 523
1559510703177, 40253, 440, 582, 526
1559510703190, 40266, 439, 585, 526
1559510703203, 40280, 438, 589, 528
1559510703216, 40292, 434, 586, 528
1559510703229, 40305, 435, 584, 529
1559510703242, 40318, 435, 582, 529
1559510703255, 40332, 435, 585, 529
1559510703267, 40344, 435, 585, 528
1559510703280, 40357, 435, 582, 527
1559510703294, 40371, 437, 584, 527
1559510703308, 40383, 438, 581, 526
1559510703319, 40396, 437, 585, 524
1559510703333, 40410, 436, 582, 527
1559510703345, 40423, 435, 582, 525
1559510703358, 40435, 435, 582, 527
1559510703372, 40449, 434, 584, 529
1559510703386, 40462, 434, 583, 528
1559510703398, 40474, 436, 580, 523
1559510703411, 40487, 438, 583, 524
1559510703425, 40501, 435, 588, 525
1559510703437, 40514, 436, 579, 529
1559510703451, 40526, 436, 584, 528
1559510703463, 40540, 435, 587, 531
1559510703477, 40553, 435, 585, 531
1559510703490, 40565, 434, 583, 529
1559510703503, 40579, 437, 583, 528
1559510703515, 40592, 436, 583, 527
1559510703529, 40605, 437, 582, 527
1559510703542, 40617, 436, 584, 528
1559510703555, 40631, 434, 579, 525
1559510703568, 40644, 436, 581, 528
1559510703581, 40657, 435, 580, 526
1559510703593, 40670, 435, 582, 526
1559510703607, 40683, 434, 581, 525
1559510703620, 40696, 436, 586, 530
1559510703633, 40709, 434, 584, 529
1559510703646, 40722, 434, 585, 529
1559510703658, 40735, 435, 581, 529
1559510703671, 40749, 435, 583, 530
1559510703687, 40761, 435, 581, 532
1559510703698, 40774, 434, 580, 526
1559510703711, 40787, 438, 580, 530
1559510703725, 40800, 436, 581, 531
1559510703737, 40813, 434, 580, 532
1559510703749, 40826, 432, 581, 533
1559510703763, 40840, 431, 581, 533
1559510703776, 40852, 433, 582, 534
1559510703788, 40865, 435, 583, 533
1559510703802, 40879, 434, 575, 531
1559510703814, 40892, 434, 577, 530
1559510703827, 40904, 432, 577, 528
1559510703841, 40918, 433, 577, 530
1559510703855, 40931, 432, 578, 531
1559510703867, 40943, 432, 579, 531
1559510703880, 40956, 433, 577, 531
1559510703894, 40970, 433, 579, 531
1559510703906, 40983, 433, 579, 531
1559510703920, 40995, 434, 579, 531
1559510703932, 41009, 434, 579, 531
1559510703946, 41022, 433, 581, 535
1559510703958, 41034, 431, 582, 536
1559510703971, 41048, 432, 581, 538
1559510703985, 41061, 430, 584, 538
1559510703997, 41074, 433, 582, 538
1559510704011, 41086, 436, 578, 538
1559510704024, 41100, 432, 581, 533
1559510704037, 41113, 429, 589, 537
1559510704049, 41126, 431, 620, 542
1559510704064, 41139, 424, 615, 560
1559510704076, 41152, 436, 588, 552
1559510704089, 41165, 445, 577, 543
1559510704102, 41178, 441, 565, 540
1559510704116, 41191, 435, 569, 547
1559510704128, 41204, 444, 560, 530
1559510704140, 41218, 442, 572, 507
1559510704154, 41230, 445, 611, 492
1559510704167, 41243, 442, 620, 453
1559510704180, 41256, 419, 615, 430
1559510704193, 41269, 422, 612, 436
1559510704206, 41282, 438, 602, 478
1559510704219, 41295, 436, 588, 495
1559510704232, 41309, 436, 581, 510
1559510704244, 41321, 430, 577, 509
1559510704258, 41334, 436, 548, 494
1559510704271, 41348, 433, 535, 493
1559510704284, 41361, 427, 539, 498
1559510704297, 41373, 427, 542, 499
1559510704309, 41387, 426, 545, 498
1559510704323, 41400, 425, 549, 499
1559510704337, 41412, 424, 553, 495
1559510704349, 41425, 425, 554, 492
1559510704362, 41439, 426, 551, 492
1559510704375, 41452, 424, 549, 494
1559510704389, 41464, 425, 551, 501
1559510704401, 41478, 426, 557, 507
1559510704415, 41491, 423, 561, 508
1559510704427, 41503, 423, 563, 507
1559510704440, 41517, 423, 565, 503
1559510704453, 41530, 424, 566, 500
1559510704466, 41543, 425, 567, 497
1559510704479, 41555, 425, 566, 495
1559510704492, 41569, 426, 565, 494
1559510704506, 41582, 426, 562, 492
1559510704519, 41595, 426, 560, 491
1559510704535, 41608, 427, 558, 489
1559510704545, 41621, 427, 555, 486
1559510704558, 41634, 428, 556, 485
1559510704570, 41647, 429, 557, 485
1559510704584, 41660, 428, 559, 485
1559510704598, 41673, 428, 563, 487
1559510704610, 41687, 427, 566, 490
1559510704623, 41699, 427, 567, 493
1559510704635, 41712, 428, 568, 495
1559510704649, 41725, 427, 568, 496
1559510704662, 41738, 427, 568, 497
1559510704674, 41751, 429, 567, 497
1559510704689, 41764, 427, 568, 496
1559510704700, 41778, 428, 573, 498
1559510704714, 41790, 429, 574, 498
1559510704727, 41803, 430, 573, 497
1559510704740, 41817, 431, 574, 494
1559510704754, 41829, 431, 576, 493
1559510704766, 41842, 432, 578, 491
1559510704779, 41856, 431, 576, 488
1559510704792, 41869, 432, 573, 487
1559510704805, 41881, 434, 571, 489
1559510704818, 41894, 434, 571, 488
1559510704832, 41908, 434, 573, 489
1559510704844, 41920, 434, 576, 487
1559510704858, 41933, 435, 580, 486
1559510704870, 41947, 435, 584, 485
1559510704883, 41960, 435, 587, 485
1559510704897, 41972, 435, 585, 484
1559510704909, 41986, 436, 580, 484
1559510704922, 41999, 436, 575, 486
1559510704935, 42012, 437, 573, 486
1559510704948, 42024, 437, 574, 487
1559510704962, 42038, 438, 576, 487
1559510704974, 42051, 438, 580, 485
1559510704988, 42063, 437, 584, 483
1559510705000, 42077, 438, 586, 482
1559510705013, 42090, 438, 585, 481
1559510705027, 42103, 439, 582, 480
1559510705040, 42116, 440, 579, 481
1559510705053, 42129, 441, 578, 480
1559510705066, 42142, 442, 579, 478
1559510705079, 42156, 441, 582, 476
1559510705092, 42168, 440, 582, 475
1559510705105, 42181, 440, 580, 474
1559510705118, 42194, 441, 577, 476
1559510705132, 42207, 442, 571, 477
1559510705144, 42220, 442, 566, 476
1559510705157, 42233, 443, 565, 476
1559510705170, 42247, 445, 568, 475
1559510705183, 42259, 443, 574, 474
1559510705196, 42272, 442, 580, 472
1559510705209, 42286, 443, 584, 471
1559510705223, 42298, 443, 582, 470
1559510705234, 42311, 444, 578, 469
1559510705247, 42324, 445, 576, 468
1559510705260, 42338, 445, 576, 467
1559510705274, 42350, 447, 577, 466
1559510705287, 42363, 448, 578, 465
1559510705299, 42377, 449, 580, 464
1559510705313, 42389, 448, 582, 462
1559510705327, 42402, 448, 583, 461
1559510705340, 42416, 447, 582, 462
1559510705352, 42429, 447, 579, 465
1559510705366, 42441, 447, 574, 467
1559510705378, 42455, 446, 571, 468
1559510705391, 42468, 446, 570, 469
1559510705405, 42481, 446, 570, 470
1559510705418, 42493, 445, 572, 471
1559510705430, 42507, 445, 575, 472
1559510705443, 42520, 444, 578, 471
1559510705457, 42532, 444, 579, 472
1559510705470, 42546, 444, 579, 472
1559510705483, 42559, 444, 579, 472
1559510705496, 42572, 445, 578, 473
1559510705508, 42585, 445, 578, 472
1559510705522, 42598, 445, 578, 472
1559510705535, 42611, 446, 578, 471
1559510705548, 42624, 446, 577, 471
1559510705561, 42637, 447, 578, 470
1559510705574, 42650, 447, 578, 470
1559510705587, 42663, 447, 580, 469
1559510705600, 42676, 447, 580, 469
1559510705613, 42689, 447, 577, 469
1559510705625, 42702, 447, 576, 469
1559510705640, 42716, 447, 577, 469
1559510705652, 42728, 446, 578, 469
1559510705665, 42741, 447, 579, 469
1559510705677, 42755, 446, 578, 468
1559510705691, 42767, 447, 578, 467
1559510705704, 42780, 447, 577, 467
1559510705716, 42793, 447, 576, 467
1559510705730, 42807, 447, 574, 468
1559510705744, 42819, 447, 573, 469
1559510705756, 42832, 447, 575, 469
1559510705769, 42846, 447, 577, 469
1559510705782, 42858, 447, 578, 468
1559510705797, 42871, 447, 578, 468
1559510705809, 42885, 448, 577, 467
1559510705821, 42898, 448, 576, 467
1559510705834, 42910, 448, 576, 468
1559510705849, 42924, 447, 576, 468
1559510705860, 42937, 447, 578, 469
1559510705875, 42949, 447, 579, 468
1559510705887, 42962, 447, 579, 467
1559510705899, 42976, 447, 578, 467
1559510705913, 42989, 447, 576, 467
1559510705925, 43001, 448, 575, 467
1559510705938, 43015, 448, 575, 468
1559510705951, 43028, 447, 576, 468
1559510705965, 43041, 447, 578, 468
1559510705977, 43054, 446, 578, 468
1559510705990, 43067, 446, 577, 468
1559510706004, 43080, 447, 576, 469
1559510706017, 43092, 447, 574, 469
1559510706030, 43106, 447, 574, 468
1559510706042, 43119, 447, 575, 468
1559510706056, 43132, 447, 575, 469
1559510706069, 43145, 447, 576, 469
1559510706082, 43158, 447, 576, 469
1559510706096, 43171, 446, 576, 468
1559510706108, 43185, 447, 577, 468
1559510706121, 43197, 447, 575, 468
1559510706133, 43210, 447, 575, 468
1559510706146, 43224, 447, 575, 467
1559510706159, 43236, 447, 575, 468
1559510706173, 43249, 447, 576, 468
1559510706186, 43262, 447, 577, 468
1559510706198, 43276, 447, 577, 468
1559510706212, 43288, 448, 576, 468
1559510706225, 43301, 448, 576, 467
1559510706238, 43315, 448, 579, 467
1559510706251, 43327, 447, 582, 466
1559510706263, 43340, 446, 581, 468
1559510706277, 43354, 446, 581, 470
1559510706291, 43367, 446, 581, 472
1559510706303, 43379, 446, 581, 472
1559510706316, 43393, 447, 580, 471
1559510706329, 43406, 447, 577, 469
1559510706343, 43418, 447, 576, 468
1559510706355, 43431, 447, 576, 467
1559510706368, 43445, 447, 576, 468
1559510706382, 43458, 447, 575, 469
1559510706394, 43470, 447, 574, 469
1559510706408, 43484, 447, 574, 468
1559510706422, 43497, 447, 574, 468
1559510706434, 43510, 447, 573, 468
1559510706446, 43523, 447, 574, 468
1559510706459, 43536, 447, 576, 469
1559510706472, 43549, 447, 577, 470
1559510706486, 43561, 447, 579, 470
1559510706499, 43575, 446, 579, 470
1559510706513, 43588, 446, 580, 470
1559510706525, 43601, 446, 581, 471
1559510706537, 43614, 446, 581, 471
1559510706552, 43627, 446, 580, 472
1559510706564, 43640, 445, 579, 472
1559510706577, 43653, 446, 577, 472
1559510706589, 43666, 446, 577, 472
1559510706603, 43679, 446, 575, 472
1559510706615, 43693, 446, 575, 473
1559510706629, 43705, 446, 576, 474
1559510706643, 43718, 445, 578, 473
1559510706656, 43731, 446, 579, 473
1559510706668, 43745, 446, 580, 471
1559510706681, 43757, 446, 580, 470
1559510706694, 43770, 447, 579, 470
1559510706706, 43784, 446, 580, 470
1559510706720, 43796, 447, 581, 471
1559510706733, 43809, 447, 581, 470
1559510706746, 43823, 446, 581, 470
1559510706759, 43836, 447, 580, 469
1559510706772, 43848, 446, 578, 470
1559510706785, 43862, 447, 578, 470
1559510706799, 43875, 447, 578, 471
1559510706811, 43887, 446, 577, 470
1559510706824, 43900, 446, 577, 470
1559510706838, 43914, 446, 576, 470
1559510706851, 43927, 446, 577, 471
1559510706863, 43939, 446, 577, 471
1559510706878, 43953, 445, 577, 471
1559510706890, 43966, 446, 577, 472
1559510706902, 43978, 447, 578, 471
1559510706916, 43992, 446, 578, 471
1559510706928, 44005, 446, 578, 470
1559510706941, 44018, 446, 578, 470
1559510706955, 44030, 446, 578, 470
1559510706968, 44044, 447, 578, 471
1559510706981, 44057, 446, 578, 470
1559510706994, 44070, 446, 579, 470
1559510707008, 44083, 447, 579, 471
1559510707020, 44096, 447, 578, 470
1559510707033, 44109, 447, 578, 469
1559510707045, 44122, 446, 577, 469
1559510707059, 44135, 446, 576, 469
1559510707072, 44148, 446, 577, 470
1559510707084, 44162, 446, 576, 470
1559510707099, 44174, 446, 576, 470
1559510707111, 44187, 446, 574, 470
1559510707124, 44200, 446, 575, 471
1559510707138, 44214, 446, 576, 471
1559510707151, 44226, 445, 576, 472
1559510707163, 44239, 445, 578, 473
1559510707175, 44253, 445, 579, 473
1559510707188, 44265, 446, 579, 473
1559510707203, 44278, 446, 579, 472
1559510707215, 44292, 446, 579, 471
1559510707228, 44305, 446, 580, 470
1559510707242, 44317, 447, 581, 470
1559510707254, 44331, 447, 580, 470
1559510707268, 44344, 447, 579, 470
1559510707280, 44356, 447, 578, 469
1559510707294, 44369, 447, 577, 468
1559510707306, 44383, 447, 576, 469
1559510707320, 44396, 447, 575, 469
1559510707333, 44408, 448, 575, 469
1559510707346, 44422, 447, 576, 468
1559510707358, 44435, 447, 577, 467
1559510707371, 44447, 447, 578, 468
1559510707385, 44461, 447, 579, 468
1559510707398, 44474, 446, 579, 468
1559510707410, 44487, 447, 578, 469
1559510707424, 44499, 447, 577, 469
1559510707437, 44513, 447, 577, 469
1559510707450, 44526, 447, 577, 468
1559510707464, 44539, 446, 576, 469
1559510707476, 44552, 447, 576, 470
1559510707489, 44565, 446, 576, 470
1559510707502, 44578, 447, 576, 469
1559510707515, 44591, 447, 577, 469
1559510707528, 44604, 448, 577, 468
1559510707541, 44617, 448, 578, 468
1559510707556, 44631, 447, 579, 467
1559510707567, 44643, 446, 580, 468
1559510707579, 44656, 447, 580, 470
1559510707593, 44669, 447, 578, 469
1559510707607, 44683, 447, 576, 469
1559510707619, 44695, 448, 575, 468
1559510707632, 44708, 448, 575, 468
1559510707646, 44722, 448, 577, 469
1559510707658, 44734, 447, 579, 469
1559510707671, 44747, 447, 580, 469
